    Updating crates.io index
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variant `Buffered` is never constructed
   --> src/core/stream.rs:179:5
    |
177 | pub enum FilterMode<'a> {
    |          ---------- variant in this enum
178 |     Streaming(Box<dyn StreamFilter + 'a>),
179 |     Buffered(Box<dyn Fn(&str) -> String + 'a>),
    |     ^^^^^^^^

warning: method `init_schema` is never used
   --> src/core/tracking.rs:338:8
    |
226 | impl Tracker {
    | ------------ method in this implementation
...
338 |     fn init_schema(&self) -> Result<()> {
    |        ^^^^^^^^^^^

warning: function `strip_quotes` is never used
   --> src/discover/lexer.rs:309:8
    |
309 | pub fn strip_quotes(s: &str) -> String {
    |        ^^^^^^^^^^^^

warning: constant `OPENCODE_PLUGIN_PATH` is never used
  --> src/hooks/constants.rs:16:11
   |
16 | pub const OPENCODE_PLUGIN_PATH: &str = ".config/opencode/plugins/rtk.ts";
   |           ^^^^^^^^^^^^^^^^^^^^

warning: constant `CURSOR_DIR` is never used
  --> src/hooks/constants.rs:17:11
   |
17 | pub const CURSOR_DIR: &str = ".cursor";
   |           ^^^^^^^^^^

warning: constant `GEMINI_DIR` is never used
  --> src/hooks/constants.rs:19:11
   |
19 | pub const GEMINI_DIR: &str = ".gemini";
   |           ^^^^^^^^^^

warning: direct cast of function item into an integer
    --> src/main.rs:2231:62
     |
2231 |                     libc::signal(libc::SIGINT, handle_signal as libc::sighandler_t);
     |                                                              ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(function_casts_as_integer)]` on by default
help: first cast to a pointer `as *const ()`
     |
2231 |                     libc::signal(libc::SIGINT, handle_signal as *const () as libc::sighandler_t);
     |                                                              ++++++++++++

warning: direct cast of function item into an integer
    --> src/main.rs:2232:63
     |
2232 |                     libc::signal(libc::SIGTERM, handle_signal as libc::sighandler_t);
     |                                                               ^^^^^^^^^^^^^^^^^^^^^
     |
help: first cast to a pointer `as *const ()`
     |
2232 |                     libc::signal(libc::SIGTERM, handle_signal as *const () as libc::sighandler_t);
     |                                                               ++++++++++++

warning: `rtk` (bin "rtk") generated 9 warnings (run `cargo fix --bin "rtk" -p rtk` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.97s
